date,location,person,gps_id,AM/PM,bag,time,depth_ft,basket,notes
20260122,Nuuuli North,RC,GPS3,PM,65,4:22,5,34,
20260122,Nuuuli North,RC,GPS3,PM,25,4:32,4,25,
20260122,Nuuuli North,RC,GPS3,PM,23,4:40,7,43,
20260122,Nuuuli North,RC,GPS3,PM,83,5:06,1,21,
20260122,Nuuuli North,RC,GPS3,PM,26,5:09,2,18,
20260122,Nuuuli North,RC,GPS3,PM,24,5:13,5,47,
20260122,Amanave ,TC,GPS1,AM,96,11:34,2,29,
20260122,Amanave ,TC,GPS1,AM,91,11:42,3,38,basket no hard to read
20260122,Amanave ,TC,GPS1,PM,77,12:00,2,39,
20260122,Nuuuli,TC,GPS1,PM,95,2:01,2,24,
20260122,Nuuuli,TC,GPS1,PM,72,2:16,2,20,
20260122,Nuuuli,TC,GPS1,PM,80,2:48,2,26,
20260122,Nuuuli,TC,GPS1,PM,86,2:51,2,36,
20260122,Nuuuli,TC,GPS1,PM,75,3:00,1,32,
20260122,Nuuuli,TC,GPS1,PM,1,3:02,1,19,
20260122,Nuuuli North,TC,GPS1,PM,15,3:58,6,31,
20260122,Nuuuli North,TC,GPS1,PM,29,4:05,7,16,
20260122,Nuuuli North,TC,GPS1,PM,76,4:13,7,48,
20260122,Nuuuli North,TC,GPS1,PM,21,4:24,7,42,
20260122,Nuuuli North,TC,GPS1,PM,74,4:32,5,14,
20260122,Nuuuli North,TC,GPS1,PM,49,4:41,6,23,
20260122,Nuuuli North,TC,GPS1,PM,8,4:48,5,40,
20260122,Nuuuli North,TC,GPS1,PM,6,5:03,4,44,top of the big patch of 3
20260122,Nuuuli North,TC,GPS1,PM,54,5:05,6,45,middle of the big patch
20260122,Nuuuli North,TC,GPS1,PM,82,5:10,4,37,right of the big patch
20260122,Nuuuli North,TC,GPS1,PM,50,5:15,1,15,
20260124,Auasi,SM,GPS4,AM,47,9:05,3,20,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,46,9:10,1.5,23,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,44,9:13,2,31,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,48,9:17,3,47,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,45,9:19,1.5,19,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,42,9:24,2,30,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,SM,GPS4,AM,41,9:28,1.5,26,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,59,9:05,2,39,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,22,9:09,2,48,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,56,9:14,3,32,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,18,9:17,3,25,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,58,9:20,3,27,Died overnight in holding tank due to 46C temp spike
20260124,Auasi,RC,GPS3,AM,38,9:27,3,37,Died overnight in holding tank due to 46C temp spike
20260124,Airport,RC,GPS3,PM,73,3:45,7,22,Died overnight in holding tank due to 46C temp spike
20260124,Airport,TC,GPS1,PM,82,4:05,10,44,Died overnight in holding tank due to 46C temp spike
20260124,Utulei ,TC,GPS1,PM,29,12:01,4,18,Died overnight in holding tank due to 46C temp spike
